Identificador de URL;Nombre;Categorías;Nombre de propiedad 1;Valor de propiedad 1;Nombre de propiedad 2;Valor de propiedad 2;Nombre de propiedad 3;Valor de propiedad 3;Precio;Precio promocional;Peso (kg);Alto (cm);Ancho (cm);Profundidad (cm);Stock;SKU;Código de barras;Mostrar en tienda;Envío sin cargo;Descripción;Tags;Título para SEO;Descripción para SEO;Marca;Producto Físico;MPN (Número de pieza del fabricante);Sexo;Rango de edad;Costo
camisa-dreamy-verde;Camisa Dreamy Verde;Camisas y Chalecos, Últimas unidades;Talla;S;;;;;135,000.00;94,500.00;0.00;0.00;0.00;0.00;9;;;SI;NO;"<p>&iexcl;Tu nueva camisa favorita est&aacute; aqu&iacute;! Confeccionada en 100% algod&oacute;n, suave y fresca con una textura &uacute;nica que le da un look effortless. Los botones tienen un brillo tornasolado que enamora, y el bolsillo le da ese toque especial que la diferencia. Su silueta oversize es perfecta para combinar con pantalones de tiro alto. Ll&eacute;vala cerrada o abierta, &iexcl;como m&aacute;s te guste! &iquest;Lista para hacerla parte de tu look diario?</p>
<p>&bull; Xime usa talla S.</p>
<div>
<p>&bull; Composici&oacute;n: 100% Algod&oacute;n</p>
<p>&bull; Talla S Pecho 110 cm - Largo 45 cm</p>
<p>&bull; Talla M Pecho 114 cm &nbsp;- Largo 47 cm</p>
<p>&bull; Talla L Pecho 118 cm &nbsp;- Largo 49 cm</p>
<p>&nbsp;</p>
</div>";Algodon, Camisa, camisa algodon, camisa manga larga, Manga Larga, prenda algodon, tela algodon, Verde;;;;SI;;;;
camisa-dreamy-verde;;;Talla;M;;;;;135,000.00;94,500.00;0.00;0.00;0.00;0.00;6;;;;;;;;;;;;;;
camisa-dreamy-verde;;;Talla;L;;;;;135,000.00;94,500.00;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;;
top-minimal-blanco;Top Minimal Blanco;Camisetas y Tops, Últimas unidades;Talla;S;;;;;75,000.00;52,500.00;0.00;0.00;0.00;0.00;6;;;SI;NO;"<p>&iexcl;El crop top blanco que transformar&aacute; tu cl&oacute;set! Este b&aacute;sico es un must-have que necesitas en tu vida. Su color neutro lo hace ultra f&aacute;cil de combinar, perfecto para crear looks hermosos. Hecho en algod&oacute;n, es tan suave que querr&aacute;s llevarlo todo el d&iacute;a. &iexcl;Y atenci&oacute;n! Viene con forro en la misma tela para que lo uses con o sin bra y te sientas siempre c&oacute;moda. Su dise&ntilde;o es un poco m&aacute;s largo que otros crop tops, ideal para esos pantalones de tiro alto que tanto amas. &iexcl;Atr&eacute;vete a brillar y hazlo tuyo!</p>
<p>&bull; Xime usa talla S.</p>
<div>
<p>&bull; Composici&oacute;n: 95% Algod&oacute;n - 5% Elastano</p>
<p>&bull; Talla S Pecho 70 a&nbsp; 87 cm &nbsp;- Largo 41 cm</p>
<p>&bull; Talla M Pecho 74 a 94 cm &nbsp;- Largo 42 cm</p>
<p>&bull; Talla L Pecho 78 a&nbsp; 100 cm &nbsp;- Largo 43 cm</p>
<p>&nbsp;</p>
</div>";Algodon, Basica, Basico, Blanco, Crop Top, esqueleto, top, top blanco;;;;SI;;;;
top-minimal-blanco;;;Talla;M;;;;;75,000.00;52,500.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
top-minimal-blanco;;;Talla;L;;;;;75,000.00;52,500.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
pantalon-peach-negro;Pantalón Peach Negro;Pantalones y Faldas;Talla;S;;;;;165,000.00;;0.00;0.00;0.00;0.00;4;;;SI;NO;"<p>&iexcl;El pantal&oacute;n perfecto para cualquier ocasi&oacute;n! Tiro alto, suelto y s&uacute;per c&oacute;modo. Su tela suave y sin arrugas es una delicia, mientras que los bolsillos y el el&aacute;stico trasero lo hacen ajustarse perfecto a tu cintura. Un b&aacute;sico que no puede faltar en tu cl&oacute;set. &iexcl;Te vas a enamorar apenas lo pruebes!</p>
<p>&bull; Xime usa talla S.</p>
<div>
<p>&bull; Composici&oacute;n: 95% Poliamida - 5% Elastano</p>
<p>&bull; Talla S (6-8) Cintura 64 a 78 cm &nbsp;- Cadera 116 cm - Largo 105 cm</p>
<p>&bull; Talla M (8-10) Cintura 68 a 82 cm &nbsp;- Cadera 118 cm - Largo 106 cm</p>
<p>&bull; Talla L (10-12) Cintura 72 a 92 cm &nbsp;- Cadera 120 cm - Largo 107 cm</p>
</div>";Negro, no se arruga, Pantalon, pantalon negro, pantalon peach, peach;;;;SI;;;;
pantalon-peach-negro;;;Talla;M;;;;;165,000.00;;0.00;0.00;0.00;0.00;3;;;;;;;;;;;;;;
pantalon-peach-negro;;;Talla;L;;;;;165,000.00;;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
pantalon-peach-taupe;Pantalón Peach Taupe;Pantalones y Faldas;Talla;S;;;;;165,000.00;;0.00;0.00;0.00;0.00;14;;;SI;NO;"<p>&iexcl;El pantal&oacute;n perfecto para cualquier ocasi&oacute;n! Tiro alto, suelto y s&uacute;per c&oacute;modo. Su tela suave y sin arrugas es una delicia, mientras que los bolsillos y el el&aacute;stico trasero lo hacen ajustarse perfecto a tu cintura. Un b&aacute;sico que no puede faltar en tu cl&oacute;set. &iexcl;Te vas a enamorar apenas lo pruebes!</p>
<p>&bull; Xime usa talla S.</p>
<div>
<p>&bull; Composici&oacute;n: 95% Poliamida - 5% Elastano</p>
<p>&bull; Talla S (6-8) Cintura 64 a 78 cm &nbsp;- Cadera 116 cm - Largo 105 cm</p>
<p>&bull; Talla M (8-10) Cintura 68 a 82 cm &nbsp;- Cadera 118 cm - Largo 106 cm</p>
<p>&bull; Talla L (10-12) Cintura 72 a 92 cm &nbsp;- Cadera 120 cm - Largo 107 cm</p>
</div>";Gris, gris claro, no se arruga, Pantalon, pantalon claro, pantalon peach, peach, taupe;;;;SI;;;;
pantalon-peach-taupe;;;Talla;M;;;;;165,000.00;;0.00;0.00;0.00;0.00;8;;;;;;;;;;;;;;
pantalon-peach-taupe;;;Talla;L;;;;;165,000.00;;0.00;0.00;0.00;0.00;2;;;;;;;;;;;;;;
pantalon-inky-copper;Pantalón Inky Copper;Pantalones y Faldas;Talla;S;;;;;135,000.00;;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>&iexcl;Necesitas este pantal&oacute;n en tu vida YA! Es s&uacute;per vers&aacute;til, nunca se arruga (adi&oacute;s, plancha) y es un must en tu armario. Tiene bolsillos para tus cosas y la tela es tan c&oacute;moda que no vas a querer quit&aacute;rtelo. &iexcl;Ah! Y tiene el&aacute;stico atr&aacute;s para que te quede perfecto. En serio, &iquest;qu&eacute; est&aacute;s esperando? &iexcl;No podr&aacute;s resistirte a su textura &uacute;nica y a lo incre&iacute;blemente c&oacute;modo que es!</p>
<p>&bull; Xime usa talla S.</p>
<div>
<p>&bull; Composici&oacute;n: 95% Poliamida - 5% Elastano</p>
<p>&bull; Talla S (6-8) Cintura 64 a 78 cm &nbsp;- Cadera 116 cm - Largo 105 cm</p>
<p>&bull; Talla M (8-10) Cintura 68 a 82 cm &nbsp;- Cadera 118 cm - Largo 106 cm</p>
<p>&bull; Talla L (10-12) Cintura 72 a 92 cm &nbsp;- Cadera 120 cm - Largo 107 cm</p>
</div>";;;;;SI;;;;
pantalon-inky-copper;;;Talla;M;;;;;135,000.00;;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
pantalon-inky-copper;;;Talla;L;;;;;135,000.00;;0.00;0.00;0.00;0.00;3;;;;;;;;;;;;;;
pantalon-classy-lino-arena;Pantalón Classy Lino - Arena;Pantalones y Faldas, Últimas unidades;Talla;S;;;;;165,000.00;99,000.00;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>Refresca tu estilo con nuestro pantal&oacute;n de lino: fresco, c&oacute;modo y lleno de estilo. Con corte recto, el&aacute;stico en la cintura y detalles cool como bot&oacute;n natural y bolsillos. Desde planes de playa, salidas con amigas, pasar una tarde tranquila, ir al cine o incluso para ir a trabajar, &iexcl;este pantal&oacute;n es todo lo que necesitas!</p>
<p>&bull;&nbsp;Tip: Nosotras lo combinamos con la&nbsp; Basica Algod&oacute;n Lila Polvo y queda perfecto</p>
<p>&bull; Xime usa talla S.</p>
<div>
<p>&bull; Composici&oacute;n: 100% Lino</p>
<p>&bull;&nbsp;Talla S (6-8) Cintura 62 a 82 cm - Cadera 110 cm - Largo 103 cm</p>
<p>&bull;&nbsp;Talla M (8-10) Cintura 66 a 86 cm - Cadera 114 cm - Largo 104 cm</p>
<p>&bull;&nbsp;Talla L (12-14) Cintura 70 a 90 cm - Cadera 120 cm - Largo 105 cm</p>
<p>&nbsp;</p>
</div>";Arena, Basico, beige, crudo, Lino, lino natural, natural, Pantalon, pantalon basico, pantalon beige, pantalon claro, pantalon lino, tela lino, tela natural;;;;SI;;;;
pantalon-classy-lino-arena;;;Talla;M;;;;;165,000.00;99,000.00;0.00;0.00;0.00;0.00;3;;;;;;;;;;;;;;
pantalon-classy-lino-arena;;;Talla;L;;;;;165,000.00;99,000.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
vestido-enigmatic;Vestido Enigmatic;Vestidos, Últimas unidades;Talla;S;;;;;158,000.00;94,800.00;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>&iexcl;Este vestido negro es como tu nuevo mejor amigo! Hecho con una tela fluida que tiene textura de lino, te hace sentir natural y libre, manteni&eacute;ndote fresca y c&oacute;moda mientras te mueves s&uacute;per libre gracias a su largo. El cuello en &#39;V&#39; le da un toque lindo y fresco a tu estilo. Este vestido ser&aacute; tu salvaci&oacute;n en cualquier momento, ya sea para una salida casual o algo un poco m&aacute;s formal.</p>

<p>&bull; Cata&nbsp;usa talla S.</p>

<div>
<p>&bull; Composici&oacute;n: 80% Ray&oacute;n&nbsp;- 20% Lino</p>

<p>&bull;&nbsp;Talla S Pecho 94&nbsp;cm - Largo 138&nbsp;cm</p>

<p>&bull;&nbsp;Talla M&nbsp;Pecho 98&nbsp;cm - Largo 140&nbsp;cm</p>

<p>&bull;&nbsp;Talla L&nbsp;Pecho 102&nbsp;cm - Largo 142&nbsp;cm</p>
</div>
";Basico, casual, elegante, fresco, natural, Negro, Oversize, vestido, vestido largo, vestido lino, vestido negro;;;;SI;;;;
vestido-enigmatic;;;Talla;M;;;;;158,000.00;94,800.00;0.00;0.00;0.00;0.00;5;;;;;;;;;;;;;;
vestido-enigmatic;;;Talla;L;;;;;158,000.00;94,800.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
vestido-moonlit;Vestido Moonlit;Vestidos;Talla;S;;;;;140,000.00;;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>Este vestido lo tiene todo: mangas 3/4 para un look casual, falda recogida para moverte sin preocupaciones y tela ligera con textura de lino para un estilo natural y relajado. El escote le da un toque s&uacute;per lindo, perfecto para cualquier momento, desde salidas con amigos hasta un date. &iexcl;Lista para ser la m&aacute;s top y sentirte c&oacute;moda todo el d&iacute;a! Ah, adem&aacute;s, &iquest;qui&eacute;n no necesita un vestido negro en su closet?</p>

<p>&bull; Cata&nbsp;usa talla S.</p>

<div>
<p>&bull; Composici&oacute;n: 80% Ray&oacute;n&nbsp;- 20% Lino</p>

<p>&bull;&nbsp;Talla S Pecho 94&nbsp;cm - Largo delantero 85&nbsp;cm - Largo posterior 95&nbsp;cm</p>

<p>&bull;&nbsp;Talla M&nbsp;Pecho 98&nbsp;cm - Largo delantero 86&nbsp;cm - Largo posterior 96&nbsp;cm</p>

<p>&bull;&nbsp;Talla L&nbsp;Pecho&nbsp;102&nbsp;cm - Largo delantero 88&nbsp;cm - Largo posterior 98&nbsp;cm</p>
</div>
";Basico, dress, fresco, natural, Negro, Oversize, vestido, vestido corto, vestido lino, vestido mangas, vestido negro;;;;SI;;;;
vestido-moonlit;;;Talla;M;;;;;140,000.00;;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;;
vestido-moonlit;;;Talla;L;;;;;140,000.00;;0.00;0.00;0.00;0.00;2;;;;;;;;;;;;;;
vestido-sienna;Vestido Sienna;Vestidos, Últimas unidades;Talla;S;;;;;140,000.00;98,000.00;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>Este vestido lo tiene todo: mangas 3/4 para un look casual, falda recogida para moverte sin preocupaciones y tela ligera con textura de lino para un estilo natural y relajado. El escote le da un toque s&uacute;per lindo, perfecto para cualquier momento, desde salidas con amigos hasta un date. &iexcl;Lista para ser la m&aacute;s top y sentirte c&oacute;moda todo el d&iacute;a! Ah, adem&aacute;s, es un toque de color que tu closet necesita.</p>

<p>&bull; Cata&nbsp;usa talla S.</p>

<div>
<p>&bull; Composici&oacute;n: 80% Ray&oacute;n&nbsp;- 20% Lino</p>

<p>&bull;&nbsp;Talla S Pecho 94&nbsp;cm - Largo delantero 85&nbsp;cm - Largo posterior 95&nbsp;cm</p>

<p>&bull;&nbsp;Talla M&nbsp;Pecho 98&nbsp;cm - Largo delantero 86&nbsp;cm - Largo posterior 96&nbsp;cm</p>

<p>&bull;&nbsp;Talla L&nbsp;Pecho&nbsp;102&nbsp;cm - Largo delantero 88&nbsp;cm - Largo posterior 98&nbsp;cm</p>
</div>
";Basico, color, dress, fresco, natural, Oversize, Terra, Terracota, vestido, vestido corto, vestido lino, vestido mangas;;;;SI;;;;
vestido-sienna;;;Talla;M;;;;;140,000.00;98,000.00;0.00;0.00;0.00;0.00;2;;;;;;;;;;;;;;
vestido-sienna;;;Talla;L;;;;;140,000.00;98,000.00;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;;
jumpsuit-cooper;Jumpsuit Cooper;Vestidos, Últimas unidades;Talla;S;;;;;164,000.00;98,400.00;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>&iexcl;Oye, no te puedes perder nuestro jumpsuit! Es el match perfecto entre comodidad, frescura y versatilidad. No es solo otra prenda m&aacute;s, &iexcl;es tu salvavidas diario para verte s&uacute;per top! Con bolsillos y tiras ajustables para personalizar el largo como quieras. Nuestra tela innovadora te libra de las arrugas y el planchado. &Uacute;salo con camisetas o tops para crear un look diferente cada d&iacute;a. Es la prenda que necesitas para verte genial sin esfuerzo. &iexcl;Esta pieza s&iacute; o si&nbsp;debe estar en tu armario!&nbsp;</p>

<div>&bull;&nbsp;Tip: Nosotras lo combinamos con el Top Essential en color negro y queda perfecto</div>

<p>&bull; Cata&nbsp;usa talla S.</p>

<div>
<p>&bull; Composici&oacute;n: 95% Poliamida - 5% Elastano</p>

<p>&bull;&nbsp;Talla S Cadera 100&nbsp;cm - Largo 135&nbsp;cm</p>

<p>&bull;&nbsp;Talla M&nbsp;Cadera 106&nbsp;cm - Largo 138&nbsp;cm</p>

<p>&bull;&nbsp;Talla L&nbsp;Cadera 110 cm - Largo 140&nbsp;cm</p>
</div>
";Bobito, cafe, cafe claro, crudo, Enterizo, fresco, Jumpsuit, natural, overall, Tiras, vestido tiras;;;;SI;;;;
jumpsuit-cooper;;;Talla;M;;;;;164,000.00;98,400.00;0.00;0.00;0.00;0.00;4;;;;;;;;;;;;;;
jumpsuit-cooper;;;Talla;L;;;;;164,000.00;98,400.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
vestido-savannah-lino;Vestido Savannah Lino;Vestidos, Últimas unidades;Talla;S;;;;;172,000.00;103,200.00;0.00;0.00;0.00;0.00;14;;;SI;NO;"<p>&iexcl;Prep&aacute;rate para enamorarte de la onda natural de nuestro vestido de lino! Su tela y dise&ntilde;o holgados te har&aacute;n sentir s&uacute;per c&oacute;moda todo el d&iacute;a. Adem&aacute;s, &iexcl;el estampado de hojas le da un toque &uacute;nico y s&uacute;per lindo! Con tiras ajustables y aberturas laterales para m&aacute;s movimiento. &iexcl;Este vestido es el toque fresco que tu armario necesita! &iexcl;Ah! Y lo m&aacute;s importante, &iexcl;tiene bolsillos!</p>

<p>&bull; Cata&nbsp;usa talla S.</p>

<div>
<p>&bull; Composici&oacute;n: 100% Lino</p>

<p>&bull;&nbsp;Talla S Pecho 88&nbsp;cm - Cadera 110 cm - Largo 125&nbsp;cm</p>

<p>&bull;&nbsp;Talla M&nbsp;Pecho 94&nbsp;cm - Cadera 112&nbsp;cm -&nbsp;Largo 126&nbsp;cm</p>

<p>&bull;&nbsp;Talla L&nbsp;Pecho 98&nbsp;cm - Cadera 116&nbsp;cm -&nbsp;Largo 128 cm</p>
</div>
";Estampado, fresco, natural, organico, vestido, vestido estampado, vestido largo, vestido lino, vestido tiras;;;;SI;;;;
vestido-savannah-lino;;;Talla;M;;;;;172,000.00;103,200.00;0.00;0.00;0.00;0.00;11;;;;;;;;;;;;;;
vestido-savannah-lino;;;Talla;L;;;;;172,000.00;103,200.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
basicaalgodoncrema;Básica Algodón Crema;Camisetas y Tops, Últimas unidades;Talla;S;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;10;;;SI;NO;"<p>&iexcl;Sum&eacute;rgete en la frescura y suavidad de nuestra incre&iacute;ble camiseta de algod&oacute;n en un hermoso color crema! Hecha con un tejido de alta calidad que simplemente te va a encantar. Sus mangas remangadas y su cuello en V le dan un toque vers&aacute;til y s&uacute;per relajado, &iexcl;perfecta&nbsp;para combinar con esos pantalones de tiro alto que tanto te gustan! Ya sea para un d&iacute;a de paseo, para ir al trabajo o simplemente para una tarde chill.</p>

<p>&bull; Cata usa talla S.</p>

<div>
<p>&bull; Composici&oacute;n: 100% Algod&oacute;n</p>

<p>&bull;&nbsp;Talla S Pecho 98&nbsp;cm -&nbsp;Largo 45&nbsp;cm</p>

<p>&bull;&nbsp;Talla M&nbsp;Pecho 102&nbsp;cm&nbsp;-&nbsp;Largo 47&nbsp;cm</p>

<p>&bull;&nbsp;Talla L&nbsp;Pecho 106&nbsp;cm&nbsp;-&nbsp;Largo 48&nbsp;cm</p>
</div>
";Algodon, Basica, Basico, camisa algodon, Camiseta, camiseta algodon, camiseta basica, casual, crema, crop, crudo, fresco, manga corta, natural, organico;;;;SI;;;;
basicaalgodoncrema;;;Talla;M;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;14;;;;;;;;;;;;;;
basicaalgodoncrema;;;Talla;L;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;5;;;;;;;;;;;;;;
basica-algodon-lila-polvo;Básica Algodón Lila Polvo;Camisetas y Tops, Últimas unidades;Talla;S;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;5;;;SI;NO;"<p>&iexcl;Sum&eacute;rgete en la frescura y suavidad de nuestra incre&iacute;ble camiseta de algod&oacute;n en un hermoso color lila empolvado! Hecha con un tejido de alta calidad que simplemente te va a encantar. Sus mangas remangadas y su cuello en V le dan un toque vers&aacute;til y s&uacute;per relajado, &iexcl;perfecta&nbsp;para combinar con esos pantalones de tiro alto que tanto te gustan! Ya sea para un d&iacute;a de paseo, para ir al trabajo o simplemente para una tarde chill.</p>

<p>&bull;&nbsp;Tip: Nosotras lo combinamos con el Pantal&oacute;n Classy Lino - Arena y queda perfecto</p>

<p>&bull; Cata&nbsp;usa talla S.</p>

<div>
<p>&bull; Composici&oacute;n: 100% Algod&oacute;n</p>

<p>&bull;&nbsp;Talla S Pecho 98&nbsp;cm -&nbsp;Largo 45&nbsp;cm</p>

<p>&bull;&nbsp;Talla M&nbsp;Pecho 102&nbsp;cm&nbsp;-&nbsp;Largo 47&nbsp;cm</p>

<p>&bull;&nbsp;Talla L&nbsp;Pecho 106&nbsp;cm&nbsp;-&nbsp;Largo 48&nbsp;cm</p>
</div>
";Algodon, Basica, Basico, Camiseta, camiseta algodon, camiseta basica, casual, color, crop, cuello v, lila, manga corta, mora, morado, natural, polvo;;;;SI;;;;
basica-algodon-lila-polvo;;;Talla;M;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;10;;;;;;;;;;;;;;
basica-algodon-lila-polvo;;;Talla;L;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;2;;;;;;;;;;;;;;
camisa-negra;Camisa Chill Negro;Camisas y Chalecos;Talla;S;;;;;124,000.00;;0.00;0.00;0.00;0.00;2;;;SI;NO;"<p>&iexcl;Una camisa negra es una pieza que todas necesitamos! Y que mejor que este dise&ntilde;o con silueta amplia como tanto nos gusta, puedes usarla cerrada o abierta con un top b&aacute;sico por debajo, manga larga o recogida para un look s&uacute;per casual, la idea es que t&uacute; le pongas tu propio estilo, con jeans, pantalones, vestidos, faldas o shorts... siempre queda bien.</p>

<p>La camisa es 100% algod&oacute;n, s&uacute;per fresca, con hombros ca&iacute;dos, la parte de atr&aacute;s es m&aacute;s larga que adelante y tiene entradas a los lados para darle un toque lindo y especial :)</p>

<p>&bull; Xime&nbsp;usa talla S&nbsp;</p>

<div>
<p>&bull; Composici&oacute;n: 100% Algod&oacute;n</p>

<p>&bull; Talla S Pecho 108&nbsp;cm - Largo Frontal&nbsp;&nbsp;70 cm&nbsp;- Largo Posterior&nbsp;76 cm</p>

<p>&bull; Talla M&nbsp;Pecho 114&nbsp;cm&nbsp;- Largo Frontal&nbsp;&nbsp;71&nbsp;cm&nbsp;-&nbsp;Largo Posterior&nbsp;77&nbsp;cm</p>

<p>&bull; Talla L&nbsp;Pecho 118&nbsp;cm&nbsp;- Largo Frontal&nbsp; 74&nbsp;cm&nbsp;-&nbsp;Largo Posterior 80&nbsp;cm</p>
</div>
";Algodon, Camisa, camisa algodon, casual, Oversize;;;;SI;;;;
camisa-negra;;;Talla;M;;;;;124,000.00;;0.00;0.00;0.00;0.00;6;;;;;;;;;;;;;;
camisa-negra;;;Talla;L;;;;;124,000.00;;0.00;0.00;0.00;0.00;2;;;;;;;;;;;;;;
camiseta-cielo;Camiseta Sky Azul;Camisetas y Tops, Últimas unidades;Talla;S;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;2;;;SI;NO;"<p>Camiseta 100% algod&oacute;n, en nuestra tela especial, que amamos y todas ustedes han amado tambi&eacute;n. Esta vez en un color que nos encanta, fresquita y suave. Una opci&oacute;n perfecta para completar un look lindo y casual.<br />
Manga corta, con detalles en la parte de abajo que le dan toque &uacute;nico y especial, adem&aacute;s, tiene el fit perfecto para verte linda y sentirte c&oacute;moda. &iexcl;Necesitamos camisetas en todos los colores!</p>

<div>
<p>&bull; Xime&nbsp;usa talla S.</p>

<div>
<p>&bull; Composici&oacute;n: 100% Algod&oacute;n</p>

<p>&bull;&nbsp;Talla S Pecho 100&nbsp;cm &nbsp;- Largo 56&nbsp;cm</p>

<p>&bull;&nbsp;Talla M&nbsp;Pecho 102&nbsp;cm&nbsp;&nbsp;-&nbsp;Largo 58&nbsp;cm</p>

<p>&bull;&nbsp;Talla L&nbsp;Pecho 108&nbsp;cm -&nbsp;Largo 61&nbsp;cm</p>
</div>
</div>
";Algodon, Camiseta, camiseta algodon;;;;SI;;;;
camiseta-cielo;;;Talla;M;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;;
camiseta-cielo;;;Talla;L;;;;;75,000.00;37,500.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
camiseta-unisex-menta;Camiseta Mint Unisex;Camisetas y Tops, Últimas unidades;Talla;S;;;;;82,000.00;41,000.00;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>&iexcl;Un b&aacute;sico que s&iacute; o s&iacute; necesitas en tu closet!&nbsp;&nbsp;<br />
Silueta amplia y unisex para que te sientas extremadamente c&oacute;mod@. Puedes usarla con jeans, bikers y shorts, de todas las formas se ve superbi&eacute;n. Tambi&eacute;n puedes usarla con pantalones y ponerla por dentro para darle un estilo diferente.&nbsp;<br />
Es en algod&oacute;n, lo que la hace ideal para el d&iacute;a a d&iacute;a,&nbsp;tiene detalles en los hombros y espalda que la hacen especial.</p>

<p>&bull; Ana Mar&iacute;a usa talla S&nbsp;y Felipe usa talla M</p>

<div>
<p>&bull; Composici&oacute;n: 100% Algod&oacute;n&nbsp;</p>

<p>&bull; Talla S Pecho 112 cm&nbsp; - Largo 73 cm</p>

<p>&bull; Talla M Pecho 114 cm&nbsp; - Largo 74 cm</p>

<p>&bull; Talla L Pecho 116 cm&nbsp; - Largo 75 cm</p>
</div>
";;;;Tórrida;SI;;;;
camiseta-unisex-menta;;;Talla;M;;;;;82,000.00;41,000.00;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;;
camiseta-unisex-menta;;;Talla;L;;;;;82,000.00;41,000.00;0.00;0.00;0.00;0.00;4;;;;;;;;;;;;;;
camiseta-unisex-guayaba;Camiseta Shell Unisex;Camisetas y Tops, Últimas unidades;Talla;S;;;;;82,000.00;41,000.00;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>&iexcl;Un b&aacute;sico que s&iacute; o s&iacute; necesitas en tu closet!&nbsp;&nbsp;<br />
Silueta amplia y unisex para que te sientas extremadamente c&oacute;mod@. Puedes usarla con jeans, bikers y shorts, de todas las formas se ve superbi&eacute;n. Tambi&eacute;n puedes usarla con pantalones y ponerla por dentro para darle un estilo diferente.&nbsp;<br />
Es en algod&oacute;n, lo que la hace ideal para el d&iacute;a a d&iacute;a,&nbsp;tiene detalles en los hombros y espalda que la hacen especial.</p>

<p>&bull; Ana Mar&iacute;a usa talla S&nbsp;y Felipe usa talla M</p>

<div>
<p>&bull; Composici&oacute;n: 100% Algod&oacute;n&nbsp;</p>

<p>&bull; Talla S Pecho 112 cm&nbsp; - Largo 73 cm</p>

<p>&bull; Talla M Pecho 114 cm&nbsp; - Largo 74 cm</p>

<p>&bull; Talla L Pecho 116 cm&nbsp; - Largo 75 cm</p>
</div>
";;;;Tórrida;SI;;;;
camiseta-unisex-guayaba;;;Talla;M;;;;;82,000.00;41,000.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
camiseta-unisex-guayaba;;;Talla;L;;;;;82,000.00;41,000.00;0.00;0.00;0.00;0.00;1;;;;;;;;;;;;;;
falda-taupe;Falda Light Taupe;Pantalones y Faldas, Últimas unidades;Talla;S;;;;;128,000.00;76,800.00;0.00;0.00;0.00;0.00;0;;;SI;NO;"<p>&iexcl;Esta falda te va a sacar de un mont&oacute;n de apuros!&nbsp;</p>

<p>Es s&uacute;per casual y tiene un dise&ntilde;o sencillo, pero al mismo tiempo lindo y vers&aacute;til para combinar de un mont&oacute;n de formas. Puedes usarla con camisetas, camisas, crop tops, &iexcl;tenis, sandalias o botas! Con todo queda muy bien :)</p>

<p>Se ajusta en la cintura con una pretina resortada en la parte de atr&aacute;s y lisa adelante, sencilla, casual, f&aacute;cil de combinar, &iexcl;una falda que te va a encantar!</p>

<p>&bull; Ana Mar&iacute;a usa talla S&nbsp;</p>

<div>
<p>&bull; Composici&oacute;n: 100% Ray&oacute;n</p>

<p>&bull; Talla S Cintura 70 a 84 cm - Cadera 108 cm - Largo 95 cm</p>

<p>&bull; Talla M&nbsp;Cintura 72&nbsp;a 86&nbsp;cm - Cadera 110&nbsp;cm - Largo 96&nbsp;cm</p>

<p>&bull; Talla L&nbsp;Cintura 74&nbsp;a 88&nbsp;cm - Cadera 112&nbsp;cm - Largo 97&nbsp;cm</p>
</div>
";Falda, partes de abajo, taupe;;;Tórrida;SI;;;;
falda-taupe;;;Talla;M;;;;;128,000.00;76,800.00;0.00;0.00;0.00;0.00;5;;;;;;;;;;;;;;
falda-taupe;;;Talla;L;;;;;128,000.00;76,800.00;0.00;0.00;0.00;0.00;0;;;;;;;;;;;;;;
